"RelativePath","Name","Extension","Bytes","ModifiedUtc","FullPath"
"Content/Characters/Legacyhusk/Husk3.ogg","Husk3.ogg","ogg","22525","2025-06-08T21:11:06.2161162Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacyhusk\Husk3.ogg"
"Content/Characters/Legacyhusk/Legacyhusk.xml","Legacyhusk.xml","xml","1618","2025-06-08T21:11:04.0531902Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacyhusk\Legacyhusk.xml"
"Content/Characters/Legacyhusk/legs.png","legs.png","png","7474","2025-06-08T21:11:02.8797389Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacyhusk\legs.png"
"Content/Characters/Legacyhusk/Ragdolls/LegacyhuskDefaultRagdoll.xml","LegacyhuskDefaultRagdoll.xml","xml","9931","2025-06-08T21:11:06.2081154Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacyhusk\Ragdolls\LegacyhuskDefaultRagdoll.xml"
"Content/Characters/Legacymantis/Animations/LegacymantisRun.xml","LegacymantisRun.xml","xml","497","2025-06-08T21:11:07.7571263Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\Animations\LegacymantisRun.xml"
"Content/Characters/Legacymantis/Animations/LegacymantisSwimFast.xml","LegacymantisSwimFast.xml","xml","428","2025-06-08T21:11:05.8154237Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\Animations\LegacymantisSwimFast.xml"
"Content/Characters/Legacymantis/Animations/LegacymantisSwimSlow.xml","LegacymantisSwimSlow.xml","xml","431","2025-06-08T21:11:02.8797389Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\Animations\LegacymantisSwimSlow.xml"
"Content/Characters/Legacymantis/Animations/LegacymantisWalk.xml","LegacymantisWalk.xml","xml","532","2025-06-08T21:11:06.2081154Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\Animations\LegacymantisWalk.xml"
"Content/Characters/Legacymantis/attack1.ogg","attack1.ogg","ogg","65747","2025-06-08T21:11:02.8807386Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\attack1.ogg"
"Content/Characters/Legacymantis/attack2.ogg","attack2.ogg","ogg","75609","2025-06-08T21:11:07.7580397Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\attack2.ogg"
"Content/Characters/Legacymantis/idle1.ogg","idle1.ogg","ogg","85983","2025-06-08T21:11:06.2151149Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\idle1.ogg"
"Content/Characters/Legacymantis/idle2.ogg","idle2.ogg","ogg","53950","2025-06-08T21:11:04.0661908Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\idle2.ogg"
"Content/Characters/Legacymantis/idle3.ogg","idle3.ogg","ogg","64453","2025-06-08T21:11:04.0651904Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\idle3.ogg"
"Content/Characters/Legacymantis/Legacymantis.xml","Legacymantis.xml","xml","1865","2025-12-10T00:32:43.5224776Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\Legacymantis.xml"
"Content/Characters/Legacymantis/mantis.png","mantis.png","png","79270","2025-06-08T21:11:05.8724301Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\mantis.png"
"Content/Characters/Legacymantis/Ragdolls/LegacymantisDefaultRagdoll.xml","LegacymantisDefaultRagdoll.xml","xml","12592","2025-06-08T21:11:07.7551264Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymantis\Ragdolls\LegacymantisDefaultRagdoll.xml"
"Content/Characters/Legacymoloch/Animations/LegacymolochSwimFast.xml","LegacymolochSwimFast.xml","xml","286","2025-06-08T21:11:06.2081154Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\Animations\LegacymolochSwimFast.xml"
"Content/Characters/Legacymoloch/Animations/LegacymolochSwimSlow.xml","LegacymolochSwimSlow.xml","xml","286","2025-06-08T21:11:05.8174234Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\Animations\LegacymolochSwimSlow.xml"
"Content/Characters/Legacymoloch/attack1.ogg","attack1.ogg","ogg","44883","2025-06-08T21:11:02.8827980Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\attack1.ogg"
"Content/Characters/Legacymoloch/attack2.ogg","attack2.ogg","ogg","40461","2025-06-08T21:11:06.2131157Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\attack2.ogg"
"Content/Characters/Legacymoloch/idle1.ogg","idle1.ogg","ogg","34737","2025-06-08T21:11:06.2151149Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\idle1.ogg"
"Content/Characters/Legacymoloch/idle2.ogg","idle2.ogg","ogg","49197","2025-06-08T21:11:04.1170300Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\idle2.ogg"
"Content/Characters/Legacymoloch/legacymoloch.png","legacymoloch.png","png","964028","2025-06-08T21:11:01.9152878Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\legacymoloch.png"
"Content/Characters/Legacymoloch/Legacymoloch.xml","Legacymoloch.xml","xml","1239","2025-06-08T21:11:06.2081154Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\Legacymoloch.xml"
"Content/Characters/Legacymoloch/Ragdolls/LegacymolochDefaultRagdoll.xml","LegacymolochDefaultRagdoll.xml","xml","3740","2025-06-08T21:11:07.7561189Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacymoloch\Ragdolls\LegacymolochDefaultRagdoll.xml"
"Content/Characters/Legacytigerthresher/Animations/LegacytigerthresherSwimFast.xml","LegacytigerthresherSwimFast.xml","xml","361","2025-06-08T21:11:02.8858062Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\Animations\LegacytigerthresherSwimFast.xml"
"Content/Characters/Legacytigerthresher/Animations/LegacytigerthresherSwimSlow.xml","LegacytigerthresherSwimSlow.xml","xml","361","2025-06-08T21:11:04.2293725Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\Animations\LegacytigerthresherSwimSlow.xml"
"Content/Characters/Legacytigerthresher/damagedtigerthresher.png","damagedtigerthresher.png","png","86550","2025-06-08T21:11:02.8827980Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\damagedtigerthresher.png"
"Content/Characters/Legacytigerthresher/Legacytigerthresher.png","Legacytigerthresher.png","png","232781","2025-06-08T21:11:05.8674225Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\Legacytigerthresher.png"
"Content/Characters/Legacytigerthresher/Legacytigerthresher.xml","Legacytigerthresher.xml","xml","1580","2025-06-08T21:11:02.8807386Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\Legacytigerthresher.xml"
"Content/Characters/Legacytigerthresher/Ragdolls/LegacytigerthresherDefaultRagdoll.xml","LegacytigerthresherDefaultRagdoll.xml","xml","6180","2025-06-08T21:11:06.2081154Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\Ragdolls\LegacytigerthresherDefaultRagdoll.xml"
"Content/Characters/Legacytigerthresher/thresherattack1.ogg","thresherattack1.ogg","ogg","17867","2025-06-08T21:11:06.2081154Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\thresherattack1.ogg"
"Content/Characters/Legacytigerthresher/thresheridle1.ogg","thresheridle1.ogg","ogg","44870","2025-06-08T21:11:04.2293725Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\thresheridle1.ogg"
"Content/Characters/Legacytigerthresher/thresheridle2.ogg","thresheridle2.ogg","ogg","22815","2025-06-08T21:11:06.2131157Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacytigerthresher\thresheridle2.ogg"
"Content/Characters/Legacywatcher/Animations/LegacywatcherSwimFast.xml","LegacywatcherSwimFast.xml","xml","312","2025-06-08T21:11:04.2303728Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\Animations\LegacywatcherSwimFast.xml"
"Content/Characters/Legacywatcher/Animations/LegacywatcherSwimSlow.xml","LegacywatcherSwimSlow.xml","xml","312","2025-06-08T21:11:06.2171152Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\Animations\LegacywatcherSwimSlow.xml"
"Content/Characters/Legacywatcher/attack1.ogg","attack1.ogg","ogg","17650","2025-06-08T21:11:05.9857422Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\attack1.ogg"
"Content/Characters/Legacywatcher/attack2.ogg","attack2.ogg","ogg","24606","2025-06-08T21:11:02.8797389Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\attack2.ogg"
"Content/Characters/Legacywatcher/attack3.ogg","attack3.ogg","ogg","30366","2025-06-08T21:11:02.8787383Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\attack3.ogg"
"Content/Characters/Legacywatcher/Legacywatcher.xml","Legacywatcher.xml","xml","1961","2025-06-08T21:11:06.2081154Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\Legacywatcher.xml"
"Content/Characters/Legacywatcher/Ragdolls/LegacywatcherDefaultRagdoll.xml","LegacywatcherDefaultRagdoll.xml","xml","1714","2025-06-08T21:11:04.2323722Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\Ragdolls\LegacywatcherDefaultRagdoll.xml"
"Content/Characters/Legacywatcher/watch1.ogg","watch1.ogg","ogg","19226","2025-06-08T21:11:06.2101156Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\watch1.ogg"
"Content/Characters/Legacywatcher/watch2.ogg","watch2.ogg","ogg","22434","2025-06-08T21:11:05.9917453Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\watch2.ogg"
"Content/Characters/Legacywatcher/watch3.ogg","watch3.ogg","ogg","23469","2025-06-08T21:11:06.2101156Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\watch3.ogg"
"Content/Characters/Legacywatcher/watch4.ogg","watch4.ogg","ogg","21810","2025-06-08T21:11:06.2151149Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\watch4.ogg"
"Content/Characters/Legacywatcher/watch5.ogg","watch5.ogg","ogg","19539","2025-06-08T21:11:06.1003084Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\watch5.ogg"
"Content/Characters/Legacywatcher/watch6.ogg","watch6.ogg","ogg","21987","2025-06-08T21:11:02.8807386Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\watch6.ogg"
"Content/Characters/Legacywatcher/watcher.png","watcher.png","png","220968","2025-06-08T21:11:06.2581147Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Legacywatcher\watcher.png"
"Content/Characters/Leucocyte/Animations/LeucocyteSwimFast.xml","LeucocyteSwimFast.xml","xml","420","2025-06-08T21:11:04.2293725Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\Animations\LeucocyteSwimFast.xml"
"Content/Characters/Leucocyte/Animations/LeucocyteSwimSlow.xml","LeucocyteSwimSlow.xml","xml","426","2025-06-08T21:11:02.8817424Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\Animations\LeucocyteSwimSlow.xml"
"Content/Characters/Leucocyte/CARRIER_cellAttack1.ogg","CARRIER_cellAttack1.ogg","ogg","79100","2025-06-08T21:11:06.2601161Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellAttack1.ogg"
"Content/Characters/Leucocyte/CARRIER_cellAttack2.ogg","CARRIER_cellAttack2.ogg","ogg","82802","2025-06-08T21:11:04.2323722Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellAttack2.ogg"
"Content/Characters/Leucocyte/CARRIER_cellAttack3.ogg","CARRIER_cellAttack3.ogg","ogg","70673","2025-06-08T21:11:06.1003084Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellAttack3.ogg"
"Content/Characters/Leucocyte/CARRIER_cellDamage1.ogg","CARRIER_cellDamage1.ogg","ogg","83756","2025-06-08T21:11:06.2601161Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellDamage1.ogg"
"Content/Characters/Leucocyte/CARRIER_cellDamage2.ogg","CARRIER_cellDamage2.ogg","ogg","128293","2025-06-08T21:11:06.2141186Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellDamage2.ogg"
"Content/Characters/Leucocyte/CARRIER_cellDamage3.ogg","CARRIER_cellDamage3.ogg","ogg","78056","2025-06-08T21:11:02.8807386Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellDamage3.ogg"
"Content/Characters/Leucocyte/CARRIER_cellDeath1.ogg","CARRIER_cellDeath1.ogg","ogg","17314","2025-06-08T21:11:06.2071161Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellDeath1.ogg"
"Content/Characters/Leucocyte/CARRIER_cellDeath2.ogg","CARRIER_cellDeath2.ogg","ogg","19354","2025-06-08T21:11:06.1003084Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellDeath2.ogg"
"Content/Characters/Leucocyte/CARRIER_cellDeath3.ogg","CARRIER_cellDeath3.ogg","ogg","16813","2025-06-08T21:11:04.2303728Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellDeath3.ogg"
"Content/Characters/Leucocyte/CARRIER_cellIdle1.ogg","CARRIER_cellIdle1.ogg","ogg","92876","2025-06-08T21:11:02.9248078Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellIdle1.ogg"
"Content/Characters/Leucocyte/CARRIER_cellIdle2.ogg","CARRIER_cellIdle2.ogg","ogg","94689","2025-06-08T21:11:02.9308008Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellIdle2.ogg"
"Content/Characters/Leucocyte/CARRIER_cellIdle3.ogg","CARRIER_cellIdle3.ogg","ogg","59910","2025-06-08T21:11:06.2571146Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellIdle3.ogg"
"Content/Characters/Leucocyte/CARRIER_cellIdle4.ogg","CARRIER_cellIdle4.ogg","ogg","121108","2025-06-08T21:11:06.2161162Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellIdle4.ogg"
"Content/Characters/Leucocyte/CARRIER_cellIdle5.ogg","CARRIER_cellIdle5.ogg","ogg","103620","2025-06-08T21:11:02.9308008Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\CARRIER_cellIdle5.ogg"
"Content/Characters/Leucocyte/Leucocyte.xml","Leucocyte.xml","xml","3881","2025-06-08T21:11:06.2141186Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\Leucocyte.xml"
"Content/Characters/Leucocyte/Ragdolls/LeucocyteDefaultRagdoll.xml","LeucocyteDefaultRagdoll.xml","xml","7978","2025-06-08T21:11:07.7580397Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Leucocyte\Ragdolls\LeucocyteDefaultRagdoll.xml"
"Content/Characters/Mantis/Animations/MantisRun.xml","MantisRun.xml","xml","767","2025-06-08T21:11:02.9248078Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\Animations\MantisRun.xml"
"Content/Characters/Mantis/Animations/MantisSwimFast.xml","MantisSwimFast.xml","xml","670","2025-06-08T21:11:02.9268080Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\Animations\MantisSwimFast.xml"
"Content/Characters/Mantis/Animations/MantisSwimSlow.xml","MantisSwimSlow.xml","xml","665","2025-06-08T21:11:04.2303728Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\Animations\MantisSwimSlow.xml"
"Content/Characters/Mantis/Animations/MantisWalk.xml","MantisWalk.xml","xml","762","2025-06-08T21:11:06.2571146Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\Animations\MantisWalk.xml"
"Content/Characters/Mantis/mantis.png","mantis.png","png","160147","2025-06-08T21:11:06.3122329Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\mantis.png"
"Content/Characters/Mantis/Mantis.xml","Mantis.xml","xml","11364","2026-04-09T15:55:13.0174279Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\Mantis.xml"
"Content/Characters/Mantis/MANTIS_attack1.ogg","MANTIS_attack1.ogg","ogg","21102","2025-06-08T21:11:04.2323722Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\MANTIS_attack1.ogg"
"Content/Characters/Mantis/MANTIS_attack2.ogg","MANTIS_attack2.ogg","ogg","21283","2025-06-08T21:11:07.7561189Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\MANTIS_attack2.ogg"
"Content/Characters/Mantis/MANTIS_attack3.ogg","MANTIS_attack3.ogg","ogg","21586","2025-06-08T21:11:06.3142345Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\MANTIS_attack3.ogg"
"Content/Characters/Mantis/MANTIS_death1.ogg","MANTIS_death1.ogg","ogg","30564","2025-06-08T21:11:02.9277998Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\MANTIS_death1.ogg"
"Content/Characters/Mantis/MANTIS_death2.ogg","MANTIS_death2.ogg","ogg","30722","2025-06-08T21:11:04.2869377Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\MANTIS_death2.ogg"
"Content/Characters/Mantis/Ragdolls/MantisDefaultRagdoll.xml","MantisDefaultRagdoll.xml","xml","48934","2025-06-08T21:11:07.7571263Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Mantis\Ragdolls\MantisDefaultRagdoll.xml"
"Content/Characters/Moloch/Animations/MolochSwimFast.xml","MolochSwimFast.xml","xml","487","2025-06-08T21:11:06.4217861Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\Animations\MolochSwimFast.xml"
"Content/Characters/Moloch/Animations/MolochSwimSlow.xml","MolochSwimSlow.xml","xml","479","2025-06-08T21:11:05.0652612Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\Animations\MolochSwimSlow.xml"
"Content/Characters/Moloch/Moloch.png","Moloch.png","png","1307408","2025-06-08T21:11:01.9212877Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\Moloch.png"
"Content/Characters/Moloch/Moloch.xml","Moloch.xml","xml","6121","2025-06-19T20:07:27.4725185Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\Moloch.xml"
"Content/Characters/Moloch/MOLOCH_attack1.ogg","MOLOCH_attack1.ogg","ogg","142582","2025-06-08T21:11:07.9106860Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\MOLOCH_attack1.ogg"
"Content/Characters/Moloch/MOLOCH_attack2.ogg","MOLOCH_attack2.ogg","ogg","152992","2025-06-08T21:11:04.7019742Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\MOLOCH_attack2.ogg"
"Content/Characters/Moloch/MOLOCH_attack3.ogg","MOLOCH_attack3.ogg","ogg","149781","2025-06-08T21:11:04.7039737Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\MOLOCH_attack3.ogg"
"Content/Characters/Moloch/MOLOCH_attack4.ogg","MOLOCH_attack4.ogg","ogg","148651","2025-06-08T21:11:07.9586477Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\MOLOCH_attack4.ogg"
"Content/Characters/Moloch/MOLOCH_attack5.ogg","MOLOCH_attack5.ogg","ogg","128925","2025-06-08T21:11:08.0183587Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Moloch\MOLOCH_attack5.ogg"
